query,intent
гО╥н©Л,0
гО╥н,0
╬х╨н юн╩Г╣Е╦Ё╢о╢ы.,0
╦уюЗ юн╩Гго╥а╟М гъ╢б╣╔ б╕Ё╡юл ╦уюЗ юн╩ГгьаА╬Н. ╢У ╤Ё╥х╟з╬Н©Д.,0
╦уюЗ юн╩Ггр╠Н гъ╢б╣╔ б╕ЁЮ╟║ ╦уюЗ юн╩ГгьаА╬Н. ╠Б╨п аа╬р╟зЁв©Д.,0
╟╒юз аЩ©║ юн╩Г╣Е╦╝╥╞ ╟║ а╕╟║ ╢У ╤Ё╦╝Ёв©Д.,0
юл╨╟юг ╦╤╧╚╦╝ ╟║╨╜©Н ╬х╨н юн╩Гюо ╟е©╧©Д.,0
©К╠БЁ╩╪╜ ╩Угьюн╩Г гъЁв юла╕ ©╛╤ТгоаЖ ╦╤╪╪©Д.,0
©ю╢ц ╦╤аЖ╦╥ юн╩Г╦╕ го╥╞╟║Ёв ╧л╥ц╬Ь╠Ф ╧ы╤Ж╟т©Д.,0
©ю╢ц ╦╤аЖ╦╥ юн╩Гго╥╞ ╟╘╢о╢ы. ╧л╥ц╬Ьюл а╓╦╝гъ╠Д ╧ы╤Ь╢о╢ы.,0
Ё╩ ╦╤ю╫©║ ╦╤аЖ╦╥ юн╩Г ╦╤ю╫юл╤Ш юъ юн╩Ггь©Д.,0
╦уюЗ юъ╟т юъюз ╬хЁГхВ аж╧╚╪╪©Д.,0
аЬб╔ юла╕ ╬хЁГ ╦╬╟М╩Щ ╦╧╬р╬Н©Д.,0
юъ╟║ ╬хЁГ.,0
юла╕ аЬб╔ ╬хЁГ!! ╬хЁГ!,0
юла╗ аЬб╔ аЬб╔ ╬хЁГ ╦╬ ╟М╩Щ ╦╧╬р╬Н©Д.,0
╬хЁГю╩ ╟Мго╦Г юъ ╨╦Ё╩аж╬ЗЁ╙©Д.,0
╬хЁГго╪╪ ╬хЁГго╪╪©Д.,0
╬хЁГго╪╪©Д,0
╧щ╟║©Ж©Д,0
╧щ╟║╧щ╟║,0
╧Ф╟║╧Ф╟║,0
гоюл,0
╬хЁГ,0
ааю╨ ╬фд╖юл╬ъ,0
аЬб╔ ╧щ╟╘╢ы,0
©ДаР ╬Н╤╩╟т аЖЁб╬Н©Д?,0
юъ аЖЁб╫ю╢о╠Н?,0
юъаЖЁ╩аЖ?,0
╦╦Ё╙╪╜ ╧щ╟║©Ж©Д,0
╦╦Ё╙╪╜ ╧щ╟╘╫ю╢о╢ы,0
гоюл╥Г,0
╧щ╟╘,0
юъаЖЁб╬Н©Д?,0
юъаЖЁб╬Н?,0
Ё╙ ╦уюЗ юъ╟т ╬хЁГхВ аж╧╚╪╪©Д.,0
╬хЁГхВ аж╧╚╪╪©Д.,0
╬хЁГ ╬хЁГго╪╪©Д.,0
╬хЁГ╬хЁГ ╬хЁГго╪╪©Д.,0
╬хЁГго╪╪©Д ╬хЁГго╪╪©Д.,0
╬х╢╗ ╬хЁГго╪╪©Д.,0
юз╬ъ╟з╢ы. ╬хЁГхВ аж╧╚╪╪©Д.,0
юла╕ ╠в╦╦ юъ╥║ ╬хЁГхВ аж╧╚╪╪©Д.,0
╪с╫ц©Ьгь~~╬хЁГ юъ╟║~~~ юла╕ а╓╦╩ ╬хЁГ,0
©╛╤Т цЁю╫©║ ╬Н╤╩╟т ╫цюшгт ╬хЁГ юл╤С╟М юн╩Г╨нем гь╨╦╪╪©Д.,0
©╛╤Т ╬Н╤╩╟т ╫цюшгт ╬хЁГ юл╤С╟М юн╩Г╨нем гь╨╦╪╪©Д.,0
юла╕ ╟е╦╝ ╬Н╣П╦╕ Ё╙╪╜Ё╙ ╨╫╠Б©Ню╩ х╝©╛хВ ╢юЁ╔ ╪Ж юж╢б ╟ХюЩют╢о╢ы.,0
╧Ю╟М ╩Щ╣©╟╗ Ёяд║╢б ╩Г╤В╣Июг г╔а╓©║╪╜╣╣ ╬Н╢ю╣║ ╨╫ ╠Б©Ню╩ ╢юЁ╔ ╪Ж юж╫ю╢о╢ы.,0
ц╒╧╝ ф╢ю╦╥н ╩У╬Н╣И╬Н©ю╢б ╣Ш╫╨гя гч╨╣юл ©б ╦Жю╩ хфхфго╟т гь аж╢б ╣Ш╫╨гя ╟ХюЩ ╨╫ют╢о╢ы.,0
╣Ш╫╨гя ╨╫ ╠Б©Нюл ╟э©ЛЁ╩ юэ╤Ю ©РцВ╥х╢Ь ╬Н╠З╦╕ х╟б╕ фЛаж╢б ╟ХюЩюг ©╘©у ╨╫ют╢о╢ы.,0
юо╩Сюг ╢эа╤╥н©Рю╩ х╞го╟т ╧ЮгТаж╢б хЯ╦аюг ╨╫юл цё╬ф©т╫ю╢о╢ы.,0
